

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Nov 21 22:50:42 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.35
  2543 ;;  channel         1    3[COMMON] enum E5862
  2544 ;; Return value:  Size  Location     Type
  2545 ;;                  2    0[COMMON] unsigned short 
  2546 ;; Registers used:
  2547 ;;		wreg, status,2, status,0
  2548 ;; Tracked objects:
  2549 ;;		On entry : 0/0
  2550 ;;		On exit  : 0/0
  2551 ;;		Unchanged: 0/0
  2552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2553 ;;      Params:         2       0       0       0
  2554 ;;      Locals:         1       0       0       0
  2555 ;;      Temps:          1       0       0       0
  2556 ;;      Totals:         4       0       0       0
  2557 ;;Total ram usage:        4 bytes
  2558 ;; Hardware stack levels used: 1
  2559 ;; This function calls:
  2560 ;;		Nothing
  2561 ;; This function is called by:
  2562 ;;		_loop
  2563 ;; This function uses a non-reentrant model
  2564 ;;
  2565                           
  2566                           
  2567                           ;psect for function _ADC_GetConversion
  2568  0748                     _ADC_GetConversion:
  2569                           
  2570                           ;incstack = 0
  2571                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  2572                           ;ADC_GetConversion@channel stored from wreg
  2573  0748  00F3               	movwf	ADC_GetConversion@channel
  2574  0749                     l991:
  2575                           
  2576                           ;mcc_generated_files/adc.c: 112: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 113: {;mcc_generated_files/adc.c: 115:     ADCON0bits.CHS = ch
      +                          annel;
  2577  0749  0873               	movf	ADC_GetConversion@channel,w
  2578  074A  00F2               	movwf	??_ADC_GetConversion
  2579  074B  0DF2               	rlf	??_ADC_GetConversion,f
  2580  074C  0DF2               	rlf	??_ADC_GetConversion,f
  2581  074D  0141               	movlb	1	; select bank1
  2582  074E  081D               	movf	29,w	;volatile
  2583  074F  0672               	xorwf	??_ADC_GetConversion,w
  2584  0750  3903               	andlw	-253
  2585  0751  0672               	xorwf	??_ADC_GetConversion,w
  2586  0752  009D               	movwf	29	;volatile
  2587  0753                     l993:
  2588                           
  2589                           ;mcc_generated_files/adc.c: 118:     ADCON0bits.ADON = 1;
  2590  0753  141D               	bsf	29,0	;volatile
  2591  0754                     l995:
  2592                           
  2593                           ;mcc_generated_files/adc.c: 121:     _delay((unsigned long)((5)*(1000000/4000000.0)));
  2594  0754  0000               	nop
  2595  0755                     l997:
  2596                           
  2597                           ;mcc_generated_files/adc.c: 124:     ADCON0bits.GOnDONE = 1;
  2598  0755  0141               	movlb	1	; select bank1
  2599  0756  149D               	bsf	29,1	;volatile
  2600  0757                     l263:	
  2601                           ;mcc_generated_files/adc.c: 128:     {;mcc_generated_files/adc.c: 129:     }
  2602                           
  2603                           
  2604                           ;mcc_generated_files/adc.c: 127:     while (ADCON0bits.GOnDONE)
  2605  0757  189D               	btfsc	29,1	;volatile
  2606  0758  2F5A               	goto	u111
  2607  0759  2F5B               	goto	u110
  2608  075A                     u111:
  2609  075A  2F57               	goto	l263
  2610  075B                     u110:
  2611  075B                     l999:
  2612                           
  2613                           ;mcc_generated_files/adc.c: 132:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  2614  075B  081C               	movf	28,w	;volatile
  2615  075C  00F1               	movwf	?_ADC_GetConversion+1
  2616  075D  081B               	movf	27,w	;volatile
  2617  075E  00F0               	movwf	?_ADC_GetConversion
  2618  075F                     l266:
  2619  075F  0008               	return
  2620  0760                     __end_of_ADC_GetConversion:
  2621                           
  2622                           	psect	text9
  2623  071F                     __ptext9:	
  2624 ;; *************** function _SYSTEM_Initialize *****************
  2625 ;; Defined at:
  2626 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;		None
  2629 ;; Auto vars:     Size  Location     Type
  2630 ;;		None
  2631 ;; Return value:  Size  Location     Type
  2632 ;;                  1    wreg      void 
  2633 ;; Registers used:
  2634 ;;		wreg, status,2, status,0, pclath, cstack
  2635 ;; Tracked objects:
  2636 ;;		On entry : 0/0
  2637 ;;		On exit  : 0/0
  2638 ;;		Unchanged: 0/0
  2639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2640 ;;      Params:         0       0       0       0
  2641 ;;      Locals:         0       0       0       0
  2642 ;;      Temps:          0       0       0       0
  2643 ;;      Totals:         0       0       0       0
  2644 ;;Total ram usage:        0 bytes
  2645 ;; Hardware stack levels used: 1
  2646 ;; Hardware stack levels required when called: 1
  2647 ;; This function calls:
  2648 ;;		_ADC_Initialize
  2649 ;;		_OSCILLATOR_Initialize
  2650 ;;		_PIN_MANAGER_Initialize
  2651 ;;		_PMD_Initialize
  2652 ;;		_PWM6_Initialize
  2653 ;;		_TMR2_Initialize
  2654 ;; This function is called by:
  2655 ;;		_main
  2656 ;; This function uses a non-reentrant model
  2657 ;;
  2658                           
  2659                           
  2660                           ;psect for function _SYSTEM_Initialize
  2661  071F                     _SYSTEM_Initialize:
  2662  071F                     l867:	
  2663                           ;incstack = 0
  2664                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2665                           
  2666                           
  2667                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2668  071F  3186  26BF  3187   	fcall	_PMD_Initialize
  2669  0722                     l869:
  2670                           
  2671                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2672  0722  3186  26FF  3187   	fcall	_PIN_MANAGER_Initialize
  2673  0725                     l871:
  2674                           
  2675                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2676  0725  3186  26CF  3187   	fcall	_OSCILLATOR_Initialize
  2677  0728                     l873:
  2678                           
  2679                           ;mcc_generated_files/mcc.c: 55:     PWM6_Initialize();
  2680  0728  3186  26C7  3187   	fcall	_PWM6_Initialize
  2681  072B                     l875:
  2682                           
  2683                           ;mcc_generated_files/mcc.c: 56:     TMR2_Initialize();
  2684  072B  3186  26F1  3187   	fcall	_TMR2_Initialize
  2685  072E                     l877:
  2686                           
  2687                           ;mcc_generated_files/mcc.c: 57:     ADC_Initialize();
  2688  072E  3186  26B7  3187   	fcall	_ADC_Initialize
  2689  0731                     l124:
  2690  0731  0008               	return
  2691  0732                     __end_of_SYSTEM_Initialize:
  2692                           
  2693                           	psect	text10
  2694  06F1                     __ptext10:	
  2695 ;; *************** function _TMR2_Initialize *****************
  2696 ;; Defined at:
  2697 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  2698 ;; Parameters:    Size  Location     Type
  2699 ;;		None
  2700 ;; Auto vars:     Size  Location     Type
  2701 ;;		None
  2702 ;; Return value:  Size  Location     Type
  2703 ;;                  1    wreg      void 
  2704 ;; Registers used:
  2705 ;;		wreg, status,2
  2706 ;; Tracked objects:
  2707 ;;		On entry : 0/0
  2708 ;;		On exit  : 0/0
  2709 ;;		Unchanged: 0/0
  2710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2711 ;;      Params:         0       0       0       0
  2712 ;;      Locals:         0       0       0       0
  2713 ;;      Temps:          0       0       0       0
  2714 ;;      Totals:         0       0       0       0
  2715 ;;Total ram usage:        0 bytes
  2716 ;; Hardware stack levels used: 1
  2717 ;; This function calls:
  2718 ;;		Nothing
  2719 ;; This function is called by:
  2720 ;;		_SYSTEM_Initialize
  2721 ;; This function uses a non-reentrant model
  2722 ;;
  2723                           
  2724                           
  2725                           ;psect for function _TMR2_Initialize
  2726  06F1                     _TMR2_Initialize:
  2727  06F1                     l849:	
  2728                           ;incstack = 0
  2729                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  2730                           
  2731                           
  2732                           ;mcc_generated_files/tmr2.c: 67:     T2CLKCON = 0x01;
  2733  06F1  3001               	movlw	1
  2734  06F2  0145               	movlb	5	; select bank5
  2735  06F3  0090               	movwf	16	;volatile
  2736  06F4                     l851:
  2737                           
  2738                           ;mcc_generated_files/tmr2.c: 70:     T2HLT = 0x00;
  2739  06F4  018F               	clrf	15	;volatile
  2740  06F5                     l853:
  2741                           
  2742                           ;mcc_generated_files/tmr2.c: 73:     T2RST = 0x00;
  2743  06F5  0191               	clrf	17	;volatile
  2744                           
  2745                           ;mcc_generated_files/tmr2.c: 76:     T2PR = 0x4D;
  2746  06F6  304D               	movlw	77
  2747  06F7  008D               	movwf	13	;volatile
  2748  06F8                     l855:
  2749                           
  2750                           ;mcc_generated_files/tmr2.c: 79:     T2TMR = 0x00;
  2751  06F8  018C               	clrf	12	;volatile
  2752  06F9                     l857:
  2753                           
  2754                           ;mcc_generated_files/tmr2.c: 82:     PIR4bits.TMR2IF = 0;
  2755  06F9  014E               	movlb	14	; select bank14
  2756  06FA  1090               	bcf	16,1	;volatile
  2757  06FB                     l859:
  2758                           
  2759                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0xE0;
  2760  06FB  30E0               	movlw	224
  2761  06FC  0145               	movlb	5	; select bank5
  2762  06FD  008E               	movwf	14	;volatile
  2763  06FE                     l157:
  2764  06FE  0008               	return
  2765  06FF                     __end_of_TMR2_Initialize:
  2766                           
  2767                           	psect	text11
  2768  06C7                     __ptext11:	
  2769 ;; *************** function _PWM6_Initialize *****************
  2770 ;; Defined at:
  2771 ;;		line 58 in file "mcc_generated_files/pwm6.c"
  2772 ;; Parameters:    Size  Location     Type
  2773 ;;		None
  2774 ;; Auto vars:     Size  Location     Type
  2775 ;;		None
  2776 ;; Return value:  Size  Location     Type
  2777 ;;                  1    wreg      void 
  2778 ;; Registers used:
  2779 ;;		wreg
  2780 ;; Tracked objects:
  2781 ;;		On entry : 0/0
  2782 ;;		On exit  : 0/0
  2783 ;;		Unchanged: 0/0
  2784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2785 ;;      Params:         0       0       0       0
  2786 ;;      Locals:         0       0       0       0
  2787 ;;      Temps:          0       0       0       0
  2788 ;;      Totals:         0       0       0       0
  2789 ;;Total ram usage:        0 bytes
  2790 ;; Hardware stack levels used: 1
  2791 ;; This function calls:
  2792 ;;		Nothing
  2793 ;; This function is called by:
  2794 ;;		_SYSTEM_Initialize
  2795 ;; This function uses a non-reentrant model
  2796 ;;
  2797                           
  2798                           
  2799                           ;psect for function _PWM6_Initialize
  2800  06C7                     _PWM6_Initialize:
  2801  06C7                     l847:	
  2802                           ;incstack = 0
  2803                           ; Regs used in _PWM6_Initialize: [wreg]
  2804                           
  2805                           
  2806                           ;mcc_generated_files/pwm6.c: 62:     PWM6CON = 0x80;
  2807  06C7  3080               	movlw	128
  2808  06C8  0147               	movlb	7	; select bank7
  2809  06C9  008E               	movwf	14	;volatile
  2810                           
  2811                           ;mcc_generated_files/pwm6.c: 65:     PWM6DCH = 0x26;
  2812  06CA  3026               	movlw	38
  2813  06CB  008D               	movwf	13	;volatile
  2814                           
  2815                           ;mcc_generated_files/pwm6.c: 68:     PWM6DCL = 0xC0;
  2816  06CC  30C0               	movlw	192
  2817  06CD  008C               	movwf	12	;volatile
  2818  06CE                     l206:
  2819  06CE  0008               	return
  2820  06CF                     __end_of_PWM6_Initialize:
  2821                           
  2822                           	psect	text12
  2823  06BF                     __ptext12:	
  2824 ;; *************** function _PMD_Initialize *****************
  2825 ;; Defined at:
  2826 ;;		line 76 in file "mcc_generated_files/mcc.c"
  2827 ;; Parameters:    Size  Location     Type
  2828 ;;		None
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;		None
  2831 ;; Return value:  Size  Location     Type
  2832 ;;                  1    wreg      void 
  2833 ;; Registers used:
  2834 ;;		status,2
  2835 ;; Tracked objects:
  2836 ;;		On entry : 0/0
  2837 ;;		On exit  : 0/0
  2838 ;;		Unchanged: 0/0
  2839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2840 ;;      Params:         0       0       0       0
  2841 ;;      Locals:         0       0       0       0
  2842 ;;      Temps:          0       0       0       0
  2843 ;;      Totals:         0       0       0       0
  2844 ;;Total ram usage:        0 bytes
  2845 ;; Hardware stack levels used: 1
  2846 ;; This function calls:
  2847 ;;		Nothing
  2848 ;; This function is called by:
  2849 ;;		_SYSTEM_Initialize
  2850 ;; This function uses a non-reentrant model
  2851 ;;
  2852                           
  2853                           
  2854                           ;psect for function _PMD_Initialize
  2855  06BF                     _PMD_Initialize:
  2856  06BF                     l823:	
  2857                           ;incstack = 0
  2858                           ; Regs used in _PMD_Initialize: [status,2]
  2859                           
  2860                           
  2861                           ;mcc_generated_files/mcc.c: 79:     PMD0 = 0x00;
  2862  06BF  014F               	movlb	15	; select bank15
  2863  06C0  0196               	clrf	22	;volatile
  2864                           
  2865                           ;mcc_generated_files/mcc.c: 81:     PMD1 = 0x00;
  2866  06C1  0197               	clrf	23	;volatile
  2867                           
  2868                           ;mcc_generated_files/mcc.c: 83:     PMD2 = 0x00;
  2869  06C2  0198               	clrf	24	;volatile
  2870                           
  2871                           ;mcc_generated_files/mcc.c: 85:     PMD3 = 0x00;
  2872  06C3  0199               	clrf	25	;volatile
  2873                           
  2874                           ;mcc_generated_files/mcc.c: 87:     PMD4 = 0x00;
  2875  06C4  019A               	clrf	26	;volatile
  2876                           
  2877                           ;mcc_generated_files/mcc.c: 89:     PMD5 = 0x00;
  2878  06C5  019B               	clrf	27	;volatile
  2879  06C6                     l130:
  2880  06C6  0008               	return
  2881  06C7                     __end_of_PMD_Initialize:
  2882                           
  2883                           	psect	text13
  2884  06FF                     __ptext13:	
  2885 ;; *************** function _PIN_MANAGER_Initialize *****************
  2886 ;; Defined at:
  2887 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2888 ;; Parameters:    Size  Location     Type
  2889 ;;		None
  2890 ;; Auto vars:     Size  Location     Type
  2891 ;;		None
  2892 ;; Return value:  Size  Location     Type
  2893 ;;                  1    wreg      void 
  2894 ;; Registers used:
  2895 ;;		wreg, status,2
  2896 ;; Tracked objects:
  2897 ;;		On entry : 0/0
  2898 ;;		On exit  : 0/0
  2899 ;;		Unchanged: 0/0
  2900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2901 ;;      Params:         0       0       0       0
  2902 ;;      Locals:         0       0       0       0
  2903 ;;      Temps:          0       0       0       0
  2904 ;;      Totals:         0       0       0       0
  2905 ;;Total ram usage:        0 bytes
  2906 ;; Hardware stack levels used: 1
  2907 ;; This function calls:
  2908 ;;		Nothing
  2909 ;; This function is called by:
  2910 ;;		_SYSTEM_Initialize
  2911 ;; This function uses a non-reentrant model
  2912 ;;
  2913                           
  2914                           
  2915                           ;psect for function _PIN_MANAGER_Initialize
  2916  06FF                     _PIN_MANAGER_Initialize:
  2917  06FF                     l825:	
  2918                           ;incstack = 0
  2919                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2920                           
  2921                           
  2922                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2923  06FF  0140               	movlb	0	; select bank0
  2924  0700  0198               	clrf	24	;volatile
  2925  0701                     l827:
  2926                           
  2927                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x11;
  2928  0701  3011               	movlw	17
  2929  0702  0092               	movwf	18	;volatile
  2930  0703                     l829:
  2931                           
  2932                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x11;
  2933  0703  3011               	movlw	17
  2934  0704  017E               	movlb	62	; select bank62
  2935  0705  00B8               	movwf	56	;volatile
  2936                           
  2937                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  2938  0706  01B9               	clrf	57	;volatile
  2939                           
  2940                           ;mcc_generated_files/pin_manager.c: 80:     ODCONA = 0x00;
  2941  0707  01BA               	clrf	58	;volatile
  2942  0708                     l831:
  2943                           
  2944                           ;mcc_generated_files/pin_manager.c: 85:     SLRCONA = 0x37;
  2945  0708  3037               	movlw	55
  2946  0709  00BB               	movwf	59	;volatile
  2947  070A                     l833:
  2948                           
  2949                           ;mcc_generated_files/pin_manager.c: 90:     INLVLA = 0x3F;
  2950  070A  303F               	movlw	63
  2951  070B  00BC               	movwf	60	;volatile
  2952  070C                     l835:
  2953                           
  2954                           ;mcc_generated_files/pin_manager.c: 99:     RA5PPS = 0x0E;
  2955  070C  300E               	movlw	14
  2956  070D  0095               	movwf	21	;volatile
  2957  070E                     l228:
  2958  070E  0008               	return
  2959  070F                     __end_of_PIN_MANAGER_Initialize:
  2960                           
  2961                           	psect	text14
  2962  06CF                     __ptext14:	
  2963 ;; *************** function _OSCILLATOR_Initialize *****************
  2964 ;; Defined at:
  2965 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2966 ;; Parameters:    Size  Location     Type
  2967 ;;		None
  2968 ;; Auto vars:     Size  Location     Type
  2969 ;;		None
  2970 ;; Return value:  Size  Location     Type
  2971 ;;                  1    wreg      void 
  2972 ;; Registers used:
  2973 ;;		wreg, status,2
  2974 ;; Tracked objects:
  2975 ;;		On entry : 0/0
  2976 ;;		On exit  : 0/0
  2977 ;;		Unchanged: 0/0
  2978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2979 ;;      Params:         0       0       0       0
  2980 ;;      Locals:         0       0       0       0
  2981 ;;      Temps:          0       0       0       0
  2982 ;;      Totals:         0       0       0       0
  2983 ;;Total ram usage:        0 bytes
  2984 ;; Hardware stack levels used: 1
  2985 ;; This function calls:
  2986 ;;		Nothing
  2987 ;; This function is called by:
  2988 ;;		_SYSTEM_Initialize
  2989 ;; This function uses a non-reentrant model
  2990 ;;
  2991                           
  2992                           
  2993                           ;psect for function _OSCILLATOR_Initialize
  2994  06CF                     _OSCILLATOR_Initialize:
  2995  06CF                     l837:	
  2996                           ;incstack = 0
  2997                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2998                           
  2999                           
  3000                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  3001  06CF  3062               	movlw	98
  3002  06D0  0151               	movlb	17	; select bank17
  3003  06D1  008D               	movwf	13	;volatile
  3004  06D2                     l839:
  3005                           
  3006                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  3007  06D2  018F               	clrf	15	;volatile
  3008  06D3                     l841:
  3009                           
  3010                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  3011  06D3  0191               	clrf	17	;volatile
  3012                           
  3013                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x02;
  3014  06D4  3002               	movlw	2
  3015  06D5  0093               	movwf	19	;volatile
  3016  06D6                     l843:
  3017                           
  3018                           ;mcc_generated_files/mcc.c: 71:     OSCSTAT = 0x00;
  3019  06D6  0190               	clrf	16	;volatile
  3020  06D7                     l845:
  3021                           
  3022                           ;mcc_generated_files/mcc.c: 73:     OSCTUNE = 0x00;
  3023  06D7  0192               	clrf	18	;volatile
  3024  06D8                     l127:
  3025  06D8  0008               	return
  3026  06D9                     __end_of_OSCILLATOR_Initialize:
  3027                           
  3028                           	psect	text15
  3029  06B7                     __ptext15:	
  3030 ;; *************** function _ADC_Initialize *****************
  3031 ;; Defined at:
  3032 ;;		line 67 in file "mcc_generated_files/adc.c"
  3033 ;; Parameters:    Size  Location     Type
  3034 ;;		None
  3035 ;; Auto vars:     Size  Location     Type
  3036 ;;		None
  3037 ;; Return value:  Size  Location     Type
  3038 ;;                  1    wreg      void 
  3039 ;; Registers used:
  3040 ;;		wreg, status,2
  3041 ;; Tracked objects:
  3042 ;;		On entry : 0/0
  3043 ;;		On exit  : 0/0
  3044 ;;		Unchanged: 0/0
  3045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3046 ;;      Params:         0       0       0       0
  3047 ;;      Locals:         0       0       0       0
  3048 ;;      Temps:          0       0       0       0
  3049 ;;      Totals:         0       0       0       0
  3050 ;;Total ram usage:        0 bytes
  3051 ;; Hardware stack levels used: 1
  3052 ;; This function calls:
  3053 ;;		Nothing
  3054 ;; This function is called by:
  3055 ;;		_SYSTEM_Initialize
  3056 ;; This function uses a non-reentrant model
  3057 ;;
  3058                           
  3059                           
  3060                           ;psect for function _ADC_Initialize
  3061  06B7                     _ADC_Initialize:
  3062  06B7                     l861:	
  3063                           ;incstack = 0
  3064                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  3065                           
  3066                           
  3067                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x80;
  3068  06B7  3080               	movlw	128
  3069  06B8  0141               	movlb	1	; select bank1
  3070  06B9  009E               	movwf	30	;volatile
  3071  06BA                     l863:
  3072                           
  3073                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  3074  06BA  019B               	clrf	27	;volatile
  3075  06BB                     l865:
  3076                           
  3077                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  3078  06BB  019C               	clrf	28	;volatile
  3079                           
  3080                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0x01;
  3081  06BC  3001               	movlw	1
  3082  06BD  009D               	movwf	29	;volatile
  3083  06BE                     l248:
  3084  06BE  0008               	return
  3085  06BF                     __end_of_ADC_Initialize:
  3086  007E                     btemp	set	126	;btemp
  3087  007E                     wtemp0	set	126
  3088                           
  3089                           	psect	config
  3090                           
  3091                           ;Config register CONFIG1 @ 0x8007
  3092                           ;	External Oscillator mode selection bits
  3093                           ;	FEXTOSC = OFF, Oscillator not enabled
  3094                           ;	Power-up default value for COSC bits
  3095                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  3096                           ;	Clock Out Enable bit
  3097                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3098                           ;	Clock Switch Enable bit
  3099                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3100                           ;	Fail-Safe Clock Monitor Enable bit
  3101                           ;	FCMEN = ON, FSCM timer enabled
  3102  8007                     	org	32775
  3103  8007  3FEC               	dw	16364
  3104                           
  3105                           ;Config register CONFIG2 @ 0x8008
  3106                           ;	Master Clear Enable bit
  3107                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3108                           ;	Power-up Timer Enable bit
  3109                           ;	PWRTE = OFF, PWRT disabled
  3110                           ;	Low-Power BOR enable bit
  3111                           ;	LPBOREN = OFF, ULPBOR disabled
  3112                           ;	Brown-out reset enable bits
  3113                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3114                           ;	Brown-out Reset Voltage Selection
  3115                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3116                           ;	Zero-cross detect disable
  3117                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3118                           ;	Peripheral Pin Select one-way control
  3119                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3120                           ;	Stack Overflow/Underflow Reset Enable bit
  3121                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3122  8008                     	org	32776
  3123  8008  3FFF               	dw	16383
  3124                           
  3125                           ;Config register CONFIG3 @ 0x8009
  3126                           ;	WDT Period Select bits
  3127                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3128                           ;	WDT operating mode
  3129                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3130                           ;	WDT Window Select bits
  3131                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3132                           ;	WDT input clock selector
  3133                           ;	WDTCCS = SC, Software Control
  3134  8009                     	org	32777
  3135  8009  3F9F               	dw	16287
  3136                           
  3137                           ;Config register CONFIG4 @ 0x800A
  3138                           ;	Boot Block Size Selection bits
  3139                           ;	BBSIZE = BB512, 512 words boot block size
  3140                           ;	Boot Block Enable bit
  3141                           ;	BBEN = OFF, Boot Block disabled
  3142                           ;	SAF Enable bit
  3143                           ;	SAFEN = OFF, SAF disabled
  3144                           ;	Application Block Write Protection bit
  3145                           ;	WRTAPP = OFF, Application Block not write protected
  3146                           ;	Boot Block Write Protection bit
  3147                           ;	WRTB = OFF, Boot Block not write protected
  3148                           ;	Configuration Register Write Protection bit
  3149                           ;	WRTC = OFF, Configuration Register not write protected
  3150                           ;	Storage Area Flash Write Protection bit
  3151                           ;	WRTSAF = OFF, SAF not write protected
  3152                           ;	Low Voltage Programming Enable bit
  3153                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3154  800A                     	org	32778
  3155  800A  3FFF               	dw	16383
  3156                           
  3157                           ;Config register CONFIG5 @ 0x800B
  3158                           ;	UserNVM Program memory code protection bit
  3159                           ;	CP = OFF, UserNVM code protection disabled
  3160  800B                     	org	32779
  3161  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      0       2
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    _main->_loop
    _setup->_ADC_SelectChannel
    _loop->_ADC_GetConversion
    _loop->_PWM6_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     378
                  _SYSTEM_Initialize
                               _loop
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                  _ADC_SelectChannel
                _ADC_StartConversion
 ---------------------------------------------------------------------------------
 (2) _ADC_SelectChannel                                    2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _loop                                                 4     4      0     356
                                              4 COMMON     3     3      0
                  _ADC_GetConversion
            _ADC_GetConversionResult
               _ADC_IsConversionDone
                _ADC_StartConversion
                 _PWM6_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _PWM6_LoadDutyValue                                   4     2      2     196
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _ADC_StartConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_IsConversionDone                                 0     0      0       0
 ---------------------------------------------------------------------------------
