

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 11 18:28:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.35
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Oct 11 18:28:57 2021

                              l40 0786                                l35 0758                                l60 07B0  
                              l71 07E0                                l73 07E2                                l65 07D0  
                              l57 0797                                l82 07F5                                l84 07F7  
                              l68 07D2                                l77 07F1                                l86 07F8  
                              l79 07F3                                u60 07AB                                u61 07AA  
                              u70 07B8                                u71 07B7                                u80 07D0  
                              u81 07CF                                u90 07E0                                u91 07DF  
                             l121 0769                               l124 0751                               l127 0747  
                             l144 0785                               l170 072A                               l164 073F  
                             l173 0737                               l182 07AF                               l167 0776  
                             l176 0730                               l179 07A7                               l711 076B  
                             l713 0775                               l715 0728                               l741 0779  
                             l821 0799                               l717 0731                               l751 074B  
                             l743 077B                               l823 07A3                               l761 073B  
                             l753 074C                               l745 077E                               l737 0740  
                             l825 07A4                               l817 072B                               l841 07C7  
                             l833 07B0                               l763 073C                               l755 074F  
                             l747 0780                               l739 0777                               l771 0766  
                             l827 07A5                               l843 07CB                               l835 07B8  
                             l851 0752                               l757 0750                               l749 0748  
                             l765 075D                               l829 07AB                               l845 07CB  
                             l837 07BF                               l781 0791                               l773 0786  
                             l759 0738                               l767 0760                               l847 07D3  
                             l839 07C2                               l791 0796                               l783 0792  
                             l775 0788                               l769 0763                               l849 07E4  
                             l785 0793                               l777 078C                               l787 0794  
                             l779 078F                               l789 0795                               u100 07F1  
                             u101 07F0           __size_of_PMD_Initialize 0008                               wreg 0009  
                            _LATA 0018                              _PMD0 0796                              _PMD1 0797  
                            _PMD2 0798                              _PMD3 0799                              _PMD4 079A  
                            _PMD5 079B                              _WPUA 1F39                              _main 0752  
                            _loop 07B0                              btemp 007E                              start 0001  
  __size_of_OSCILLATOR_Initialize 000A     __end_of_OSCILLATOR_Initialize 0752                             ?_main 0075  
                           ?_loop 0075                             _OSCEN 0891                             _TRISA 0012  
__size_of_ADC_GetConversionResult 0006                             _dD_IN 0074                             _setup 0786  
                           status 0003                             wtemp0 007E                   __initialization 07F9  
                    __end_of_main 075D                      __end_of_loop 07F9                            ??_main 0079  
                          ??_loop 0079     __size_of_ADC_IsConversionDone 0007                            _ADCON0 009D  
                          _ADCON1 009E                            _ADRESH 009C                            _ADRESL 009B  
                          ?_setup 0075                            _ANSELA 1F38                            _ODCONA 1F3A  
                          _INLVLA 1F3C                            _OSCFRQ 0893                            _dD_LOW 0073  
                  _PMD_Initialize 0740          ADC_GetConversion@channel 0078                 _SYSTEM_Initialize 075D  
         __end_of__initialization 07FE                ?_SYSTEM_Initialize 0075      __size_of_ADC_StartConversion 0003  
                  __pcstackCOMMON 0075               ??_SYSTEM_Initialize 0075                     __end_of_setup 0798  
          __end_of_PMD_Initialize 0748           _ADC_GetConversionResult 072B         __end_of_SYSTEM_Initialize 076A  
                         ??_setup 0077                        __pnvCOMMON 0079                        __pmaintext 0752  
                 ?_PMD_Initialize 0075           __size_of_ADC_Initialize 0008                           _OSCCON1 088D  
                         _OSCCON3 088F                           _OSCSTAT 0890                           _OSCTUNE 0892  
                         _SLRCONA 1F3B                           _dD_HIGH 0072              _ADC_InterruptHandler 0070  
       ??_ADC_GetConversionResult 0077                           __ptext1 0786                           __ptext2 076A  
                         __ptext3 07B0                           __ptext4 0728                           __ptext5 0731  
                         __ptext6 072B                           __ptext7 0798                           __ptext8 075D  
                         __ptext9 0740             _OSCILLATOR_Initialize 0748          ??_PIN_MANAGER_Initialize 0075  
      __size_of_SYSTEM_Initialize 000D              end_of_initialization 07FE      __end_of_ADC_IsConversionDone 0738  
                       _PORTAbits 000C                         _TRISAbits 0012               _ADC_StartConversion 0728  
                     _adcRawLight 0079              ?_ADC_StartConversion 0075                    _ADC_Initialize 0738  
          ?_OSCILLATOR_Initialize 0075               start_initialization 07F9   __size_of_PIN_MANAGER_Initialize 000F  
           ??_ADC_StartConversion 0075                  ??_PMD_Initialize 0075            __end_of_ADC_Initialize 0740  
                     __pbssCOMMON 0070                         ___latbits 0000              _ADC_IsConversionDone 0731  
          _PIN_MANAGER_Initialize 0777                 _ADC_SelectChannel 076A                   ?_ADC_Initialize 0075  
              ?_ADC_SelectChannel 0075               ??_ADC_SelectChannel 0075             ?_ADC_IsConversionDone 0075  
                  __size_of_setup 0012                          _LATAbits 0018         __end_of_ADC_SelectChannel 0777  
                      _ADCON0bits 009D          ADC_SelectChannel@channel 0076          ?_ADC_GetConversionResult 0075  
               _ADC_GetConversion 0798           ??_OSCILLATOR_Initialize 0075                ?_ADC_GetConversion 0075  
          ??_ADC_IsConversionDone 0075               ??_ADC_GetConversion 0077                          __ptext10 0777  
                        __ptext11 0748                          __ptext12 0738                     __size_of_main 000B  
                   __size_of_loop 0049         __end_of_ADC_GetConversion 07B0        __size_of_ADC_SelectChannel 000D  
     __end_of_ADC_StartConversion 072B           ?_PIN_MANAGER_Initialize 0075   __end_of_ADC_GetConversionResult 0731  
                ??_ADC_Initialize 0075    __end_of_PIN_MANAGER_Initialize 0786        __size_of_ADC_GetConversion 0018  
